-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [:connectivity_plus] /Users/songmyoungseok/Desktop/gad_app_team/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/songmyoungseok/Desktop/gad_app_team/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c5e1d5bd22a98cb7b136429beba63bf/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c5e1d5bd22a98cb7b136429beba63bf/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:31:17-103
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
